id,mailing_design_id,clinic_id,clinic_af_file_id,printer_id,printer_product_id,printed_qty,distributor_id,distributor_service_id,distributed_stand_qty,distributed_doordrop_qty,"deleted_at","created_at","updated_at"
1,1,77,NULL,5,5,38242,2,2,0,38242,NULL,"2019-10-23 13:59:49","2019-10-25 11:34:41"
2,1,178,NULL,5,5,18895,2,2,0,18895,NULL,"2019-10-23 13:59:49","2019-10-25 11:34:47"
3,1,204,NULL,5,5,64700,2,2,300,64400,NULL,"2019-10-23 13:59:49","2019-10-25 11:34:48"
4,1,205,NULL,5,5,61420,2,2,300,61120,NULL,"2019-10-23 13:59:49","2019-10-25 11:34:48"
5,1,207,NULL,5,5,75500,2,2,300,75200,NULL,"2019-10-23 13:59:49","2019-10-25 11:34:48"
6,2,69,NULL,5,5,65000,3,21,0,65000,NULL,"2019-10-23 13:59:51","2019-10-25 11:34:40"
7,2,137,NULL,5,5,65000,3,21,0,65000,NULL,"2019-10-23 13:59:51","2019-10-25 11:34:44"
8,3,18,NULL,5,5,70108,2,10,0,70108,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:37"
9,3,21,NULL,5,5,47032,2,10,0,47032,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:37"
10,3,22,NULL,5,5,57504,2,10,0,57504,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:37"
11,3,23,NULL,5,5,86009,2,10,0,86009,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:37"
12,3,24,NULL,5,5,72174,2,10,0,72174,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:37"
13,3,25,NULL,5,5,66335,2,10,0,66335,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:37"
14,3,26,NULL,5,5,70850,2,10,0,70850,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:37"
15,3,27,NULL,5,5,78315,2,10,0,78315,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:38"
16,3,38,NULL,5,5,35041,2,10,0,35041,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:38"
17,3,45,NULL,5,5,58878,2,10,0,58878,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:39"
18,3,52,NULL,5,5,30084,2,10,0,30084,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:39"
19,3,64,NULL,5,5,61400,2,10,0,61400,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:40"
20,3,73,NULL,5,5,44544,2,10,0,44544,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:40"
21,3,84,NULL,5,5,38602,2,10,0,38602,NULL,"2019-10-23 13:59:52","2019-10-25 13:48:19"
22,3,85,NULL,5,5,38602,2,10,0,38602,NULL,"2019-10-23 13:59:52","2019-10-25 13:48:19"
23,3,125,NULL,5,5,44500,2,10,0,44500,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:43"
24,3,127,NULL,5,5,40264,2,10,0,40264,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:43"
25,3,130,NULL,5,5,34500,2,10,0,34500,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:44"
26,3,155,NULL,5,5,33542,2,10,0,33542,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:45"
27,3,156,NULL,5,5,50760,2,10,0,50760,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:45"
28,3,177,NULL,5,5,58400,2,10,0,58400,NULL,"2019-10-23 13:59:52","2019-10-25 11:34:46"
29,3,198,NULL,5,5,42900,2,10,0,42900,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:48"
30,3,200,NULL,5,5,50632,2,10,0,50632,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:48"
31,3,225,NULL,5,5,40869,2,10,0,40869,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:41"
32,3,227,NULL,5,5,44544,2,10,0,44544,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:46"
33,3,58,NULL,5,5,30756,2,10,0,30756,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:40"
34,3,70,NULL,5,5,39614,2,10,0,39614,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:40"
35,3,222,NULL,5,5,24624,2,10,0,24624,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:44"
36,3,229,NULL,5,5,50626,2,10,0,50626,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:38"
37,3,93,NULL,5,5,55354,2,10,0,55354,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:42"
38,3,36,NULL,5,5,61555,2,10,0,61555,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:38"
39,3,152,NULL,5,5,40832,2,10,0,40832,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:45"
40,3,175,NULL,5,5,52933,2,10,0,52933,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:46"
41,3,215,NULL,5,5,45658,2,10,0,45658,NULL,"2019-10-23 13:59:53","2019-10-25 11:34:39"
42,4,89,NULL,5,5,28041,2,3,400,27641,NULL,"2019-10-23 13:59:54","2019-10-25 11:34:41"
43,4,87,NULL,5,5,20164,2,3,0,20164,NULL,"2019-10-23 13:59:54","2019-10-25 11:34:41"
44,4,88,NULL,5,5,21264,2,3,600,20664,NULL,"2019-10-23 13:59:54","2019-10-29 11:44:33"
45,5,5,NULL,5,5,54450,2,22,0,54450,NULL,"2019-10-23 13:59:55","2019-10-25 11:34:36"
46,5,37,NULL,5,5,54000,2,22,0,54000,NULL,"2019-10-23 13:59:56","2019-10-25 11:34:38"
47,5,95,NULL,5,5,42075,2,22,0,42075,NULL,"2019-10-23 13:59:56","2019-10-25 11:34:42"
48,5,129,NULL,5,5,43500,2,22,0,43500,NULL,"2019-10-23 13:59:56","2019-10-25 11:34:44"
49,5,134,NULL,5,5,84000,2,22,0,84000,NULL,"2019-10-23 13:59:56","2019-10-25 11:34:44"
50,6,201,NULL,5,5,35000,3,20,0,35000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:48"
51,6,202,NULL,5,5,35000,3,20,0,35000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:48"
52,6,80,NULL,5,5,35000,3,20,0,35000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:41"
53,6,160,NULL,5,5,40000,3,20,0,40000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:46"
54,6,161,NULL,5,5,40000,3,20,0,40000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:46"
55,6,219,NULL,5,5,26000,3,20,0,26000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:39"
56,6,28,NULL,5,5,25000,3,20,0,25000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:38"
57,6,30,NULL,5,5,25000,3,20,0,25000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:38"
58,6,31,NULL,5,5,40000,3,20,0,40000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:38"
59,6,32,NULL,5,5,50000,3,20,0,50000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:38"
60,6,50,NULL,5,5,24000,3,20,0,24000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:39"
61,6,62,NULL,5,5,20000,3,20,0,20000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:40"
62,6,67,NULL,5,5,38000,3,20,0,38000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:40"
63,6,148,NULL,5,5,20000,3,20,0,20000,NULL,"2019-10-23 13:59:57","2019-10-25 13:48:22"
64,6,149,NULL,5,5,20000,3,20,0,20000,NULL,"2019-10-23 13:59:57","2019-10-25 13:48:22"
65,6,167,NULL,5,5,25000,3,20,0,25000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:46"
66,6,223,NULL,5,5,36000,3,20,0,36000,NULL,"2019-10-23 13:59:57","2019-10-25 11:34:37"
67,7,13,NULL,5,5,43800,2,1,0,43800,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:37"
68,7,51,NULL,5,5,29800,2,1,0,29800,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:39"
69,7,154,NULL,5,5,38900,2,1,0,38900,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:45"
70,7,11,NULL,5,5,41871,2,1,0,41871,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:36"
71,7,35,NULL,5,5,42900,2,1,0,42900,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:38"
72,7,53,NULL,5,5,27570,2,1,0,27570,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:39"
73,7,82,NULL,5,5,27243,2,1,400,26843,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:41"
74,7,83,NULL,5,5,26613,2,1,400,26213,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:41"
75,7,86,NULL,5,5,26700,2,1,0,26700,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:41"
76,7,159,NULL,5,5,39600,2,1,0,39600,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:46"
77,7,163,NULL,5,5,26537,2,1,0,26537,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:46"
78,7,213,NULL,5,5,43605,2,1,0,43605,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:39"
79,7,44,NULL,5,5,47700,2,1,0,47700,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:39"
80,7,71,NULL,5,5,38690,2,1,0,38690,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:40"
81,7,72,NULL,5,5,44100,2,1,0,44100,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:40"
82,7,133,NULL,5,5,32500,2,1,0,32500,NULL,"2019-10-23 14:00:00","2019-10-25 11:34:44"
83,7,75,NULL,5,5,28609,2,1,0,28609,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:41"
84,7,76,NULL,5,5,39580,2,1,0,39580,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:40"
85,7,14,NULL,5,5,34526,2,1,0,34526,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:37"
86,7,81,NULL,5,5,61486,2,1,0,61486,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:41"
87,7,92,NULL,5,5,35890,2,1,0,35890,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:42"
88,7,187,NULL,5,5,37223,2,1,0,37223,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:47"
89,7,15,NULL,5,5,18425,2,1,0,18425,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:37"
90,7,56,NULL,5,5,26000,2,1,0,26000,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:40"
91,7,59,NULL,5,5,44550,2,1,0,44550,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:40"
92,7,120,NULL,5,5,55600,2,1,0,55600,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:43"
93,7,121,NULL,5,5,35738,2,1,0,35738,NULL,"2019-10-23 14:00:01","2019-10-29 14:11:28"
94,7,122,NULL,5,5,35737,2,1,0,35737,NULL,"2019-10-23 14:00:01","2019-10-29 14:15:22"
95,7,126,NULL,5,5,42000,2,1,0,42000,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:43"
96,7,153,NULL,5,5,17000,2,1,0,17000,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:45"
97,7,183,NULL,5,5,39850,2,1,0,39850,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:47"
98,7,195,NULL,5,5,28520,2,1,0,28520,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:47"
99,7,49,NULL,5,5,49000,2,1,0,49000,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:39"
